product_id,source_roaster,title,origin_country,origin_region,altitude_min_meters,altitude_max_meters,process_method,roast_level,varietals,weight_grams,price_currency,price_value,tasting_notes_sca_nodes,tasting_notes_confidence,quality_flag,source_platform,source_url,retrieved_at,dataset_version
14937669239160,3fe Coffee,"Bolivia - Los Rodriguez: Natural, Longberry",Bolivia,,1700,1800,Natural,Unknown,,125,USD,18.0,Sweet > Honey > Honey,0.75,good,shopify,https://www.3fe.com/products/bolivia-los-rodriguez-natural-longberry,2026-07-04 12:37:13,2026.07
4461404422249,44 North Coffee,Honduras COMSA,Honduras,Marcala,,,Other,Dark,,227,USD,9.0,Sweet > Brown Sugar > Maple Syrup,0.9,good,shopify,https://44northcoffee.com/products/honduras,2026-07-04 12:40:15,2026.07
15325880091010,Assembly Coffee,Mexico — SIPRO,Mexico,,,,Natural,Unknown,,200,USD,13.0,Fruity > Other Fruit > Cherry,0.8,good,shopify,https://assemblycoffee.co.uk/products/mexico-sipro-smallholders,2026-07-04 12:32:21,2026.07
9804784075045,Bean There Coffee,Burundi Coffee,Burundi,,,,Honey,Unknown,,250,USD,140.0,Nutty/Cocoa > Cocoa > Chocolate; Sweet > Honey > Honey,0.75,good,shopify,https://beanthere.co.za/products/burundi-coffee-beans,2026-07-04 12:40:01,2026.07
9648336863545,Black & White Coffee Roasters,José Merchán - Delagua Natural,Colombia,,1733,1733,Anaerobic,Dark,Castillo,354,USD,24.0,Fruity > Berry > Raspberry; Fruity > Other Fruit > Grape; Fruity > Other Fruit > Cherry; Nutty/Cocoa > Cocoa > Dark Chocolate; Nutty/Cocoa > Cocoa > Chocolate; Nutty/Cocoa > Cocoa > Cocoa Nibs,0.85,good,shopify,https://www.blackwhiteroasters.com/products/r-jose-merchan-delagua-natural,2026-07-04 12:30:05,2026.07
10016598425913,Black & White Coffee Roasters,Lica Torres – Black Cherry Gesha,Costa Rica,,1500,1600,Natural,Dark,Gesha,354,USD,28.0,Fruity > Citrus Fruit > Orange; Fruity > Other Fruit > Cherry; Nutty/Cocoa > Cocoa > Dark Chocolate; Nutty/Cocoa > Cocoa > Chocolate,0.78,good,shopify,https://www.blackwhiteroasters.com/products/r-lica-torres-black-cherry-gesha,2026-07-04 12:30:04,2026.07
761129009239,Brandywine Coffee Roasters,Galactic Standard,Ethiopia,Bombe,,,Natural,Medium,,425,USD,22.0,Nutty/Cocoa > Cocoa > Chocolate,0.9,good,shopify,https://www.brandywinecoffeeroasters.com/products/galactic-standard-espresso-blend-16-00,2026-07-04 12:30:01,2026.07
8030121607,Buddy Brew Coffee,"Sumatra, Adsenia - Organic",Indonesia,,,,Other,Unknown,,340,USD,19.0,Nutty/Cocoa > Cocoa > Chocolate; Sweet > Brown Sugar > Molasses; Sweet > Vanilla > Vanilla,0.75,good,shopify,https://buddybrew.com/products/sumatra-adsenia-organic,2026-07-04 12:40:04,2026.07
10469119748,Cape Coffee Beans,Bean There - Blend 44,Ethiopia,,,,Honey,Medium,,250,USD,149.0,Fruity > Berry > Strawberry; Fruity > Citrus Fruit > Orange; Sweet > Brown Sugar > Caramel; Sweet > Honey > Honey,0.75,good,shopify,https://capecoffeebeans.co.za/products/bean-there-blend-44,2026-07-04 12:39:57,2026.07
10146607497506,Cat & Cloud,Mexico Los Abuelitos,Mexico,,,,Other,Unknown,,312,USD,27.31,Fruity > Other Fruit > Apple; Nutty/Cocoa > Cocoa > Dark Chocolate; Spices > Spices > Cinnamon,0.73,good,shopify,https://catandcloud.com/products/mexico-los-abuelitos,2026-07-04 12:30:06,2026.07
